station,dataset,year,path,db.path,endung
Samoylov,SaMet1998,1998,/sparc/data/LTO/level1/SaMet1998/00_full_dataset/SaMet1998_1998_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet1998,1999,/sparc/data/LTO/level1/SaMet1998/00_full_dataset/SaMet1998_1999_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet1998,2000,/sparc/data/LTO/level1/SaMet1998/00_full_dataset/SaMet1998_2000_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet1998,2001,/sparc/data/LTO/level1/SaMet1998/00_full_dataset/SaMet1998_2001_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet1998,2002,/sparc/data/LTO/level1/SaMet1998/00_full_dataset/SaMet1998_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil1998,1998,/sparc/data/LTO/level1/SaSoil1998/00_full_dataset/SaSoil1998_1998_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil1998,1999,/sparc/data/LTO/level1/SaSoil1998/00_full_dataset/SaSoil1998_1999_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil1998,2000,/sparc/data/LTO/level1/SaSoil1998/00_full_dataset/SaSoil1998_2000_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil1998,2001,/sparc/data/LTO/level1/SaSoil1998/00_full_dataset/SaSoil1998_2001_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil1998,2002,/sparc/data/LTO/level1/SaSoil1998/00_full_dataset/SaSoil1998_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2002,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2003,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2003_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2004,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2004_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2005,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2005_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2006,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2007,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2008,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2009,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2010,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2011,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2012,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2013,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2014,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2015,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2016,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2017,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2018,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2019,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2020,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2002,2021,/sparc/data/LTO/level1/SaSoil2002/00_full_dataset/SaSoil2002_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2012,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2013,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2014,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2015,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2016,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2017,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2018,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2019,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2020,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSoil2012,2021,/sparc/data/LTO/level1/SaSoil2012/00_full_dataset/SaSoil2012_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2002,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2003,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2003_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2004,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2004_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2005,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2005_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2006,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2007,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2008,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2009,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2010,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2011,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2012,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2013,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2014,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2015,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2016,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2017,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2018,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2019,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2020,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaMet2002,2021,/sparc/data/LTO/level1/SaMet2002/00_full_dataset/SaMet2002_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPrec2019,2019,/sparc/data/LTO/level1/SaPrec2019/00_full_dataset/SaPrec2019_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPrec2019,2020,/sparc/data/LTO/level1/SaPrec2019/00_full_dataset/SaPrec2019_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPrec2019,2021,/sparc/data/LTO/level1/SaPrec2019/00_full_dataset/SaPrec2019_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2006,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2007,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2008,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2009,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2010,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2011,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2012,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2013,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2014,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2015,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2016,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2017,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2018,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2006,2019,/sparc/data/LTO/level1/SaHole2006/00_full_dataset/SaHole2006_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2010,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2011,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2012,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2013,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2014,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2015,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2016,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2010,2017,/sparc/data/LTO/level1/SaHole2010/00_full_dataset/SaHole2010_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2018,2018,/sparc/data/LTO/level1/SaHole2018/00_full_dataset/SaHole2018_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaHole2018,2019,/sparc/data/LTO/level1/SaHole2018/00_full_dataset/SaHole2018_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2006,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2007,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2008,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2009,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
