station,dataset,year,path,db.path,endung
Samoylov,SaPond2006,2010,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2011,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2012,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2013,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2006,2014,/sparc/data/LTO/level1/SaPond2006/00_full_dataset/SaPond2006_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2014,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2015,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2016,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2017,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2018,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaPond2014,2019,/sparc/data/LTO/level1/SaPond2014/00_full_dataset/SaPond2014_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2012,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2013,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2014,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2015,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2016,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2017,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2018,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2019,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2020,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2012,2021,/sparc/data/LTO/level1/SaSnow2012/00_full_dataset/SaSnow2012_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2016,2016,/sparc/data/LTO/level1/SaSnow2016/00_full_dataset/SaSnow2016_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2016,2017,/sparc/data/LTO/level1/SaSnow2016/00_full_dataset/SaSnow2016_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2016,2018,/sparc/data/LTO/level1/SaSnow2016/00_full_dataset/SaSnow2016_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Samoylov,SaSnow2016,2019,/sparc/data/LTO/level1/SaSnow2016/00_full_dataset/SaSnow2016_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sa_flagger_update.R,1
Bayelva,BaMet1998,1998,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_1998_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,1999,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_1999_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2000,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2000_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2001,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2001_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2002,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2003,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2003_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2004,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2004_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2005,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2005_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2006,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2007,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2008,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2009,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2010,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2011,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet1998,2012,/sparc/data/LTO/level1/BaMet1998/00_full_dataset/BaMet1998_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2009,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2010,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2011,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2012,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2013,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2014,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2015,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2016,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2017,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2018,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2019,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2020,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaMet2009,2021,/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,1998,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_1998_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,1999,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_1999_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2000,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2000_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2001,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2001_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2002,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2002_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2003,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2003_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2004,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2004_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2005,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2005_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2006,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2006_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2007,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2008,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2009,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2010,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2011,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil1998,2012,/sparc/data/LTO/level1/BaSoil1998/00_full_dataset/BaSoil1998_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2009,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2010,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2011,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2012,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2013,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2014,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2015,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2016,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2017,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2018,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2019,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2020,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2009,2021,/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2017,2017,/sparc/data/LTO/level1/BaSoil2017/00_full_dataset/BaSoil2017_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2017,2018,/sparc/data/LTO/level1/BaSoil2017/00_full_dataset/BaSoil2017_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2017,2019,/sparc/data/LTO/level1/BaSoil2017/00_full_dataset/BaSoil2017_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2017,2020,/sparc/data/LTO/level1/BaSoil2017/00_full_dataset/BaSoil2017_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSoil2017,2021,/sparc/data/LTO/level1/BaSoil2017/00_full_dataset/BaSoil2017_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2009,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2010,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2011,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2012,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2013,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2014,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
