station,dataset,year,path,db.path,endung
Bayelva,BaHole2009,2015,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2016,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2017,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2018,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2019,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2020,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2009,2021,/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2015,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2016,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2017,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2018,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2019,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2020,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2015,2021,/sparc/data/LTO/level1/BaHole2015/00_full_dataset/BaHole2015_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaHole2021,2021,/sparc/data/LTO/level1/BaHole2021/00_full_dataset/BaHole2021_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2013,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2014,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2015,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2016,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2017,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2018,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2019,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2020,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2013,2021,/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019sr,2019,/sparc/data/LTO/level1/BaSnow2019sr/00_full_dataset/BaSnow2019sr_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019sr,2020,/sparc/data/LTO/level1/BaSnow2019sr/00_full_dataset/BaSnow2019sr_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019sr,2021,/sparc/data/LTO/level1/BaSnow2019sr/00_full_dataset/BaSnow2019sr_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019cs,2019,/sparc/data/LTO/level1/BaSnow2019cs/00_full_dataset/BaSnow2019cs_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019cs,2020,/sparc/data/LTO/level1/BaSnow2019cs/00_full_dataset/BaSnow2019cs_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaSnow2019cs,2021,/sparc/data/LTO/level1/BaSnow2019cs/00_full_dataset/BaSnow2019cs_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2007,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2007_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2008,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2008_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2009,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2010,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2011,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2012,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2013,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2014,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2015,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2016,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Bayelva,BaEddy2007,2017,/sparc/data/LTO/level1/BaEddy2007/00_full_dataset/BaEddy2007_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1
Sardakh,SdHole2009,2009,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2009_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2010,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2010_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2011,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2011_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2012,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2012_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2013,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2014,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2015,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2016,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2017,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2018,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
Sardakh,SdHole2009,2019,/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1
TVC,TVCSoil2016,2016,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCSoil2016,2017,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCSoil2016,2018,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCSoil2016,2019,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCSoil2016,2020,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCSoil2016,2021,/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2015,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2016,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2017,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2018,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2019,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2020,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole12015,2021,/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2015,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2016,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2017,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2018,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2019,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2020,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCHole22015,2021,/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2015,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2016,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2017,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2018,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2019,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2019_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2020,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2020_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
TVC,TVCeccc,2021,/sparc/data/LTO/level1/TVCeccc/00_full_dataset/TVCeccc_2021_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1
Kurungnakh,KuQ12013,2013,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuQ12013,2014,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuQ12013,2015,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuQ12013,2016,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuQ12013,2017,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuQ12013,2018,/sparc/data/LTO/level1/KuQ12013/00_full_dataset/KuQ12013_2018_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky22014,2014,/sparc/data/LTO/level1/KuLucky22014/00_full_dataset/KuLucky22014_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky22014,2015,/sparc/data/LTO/level1/KuLucky22014/00_full_dataset/KuLucky22014_2015_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky22014,2016,/sparc/data/LTO/level1/KuLucky22014/00_full_dataset/KuLucky22014_2016_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky22014,2017,/sparc/data/LTO/level1/KuLucky22014/00_full_dataset/KuLucky22014_2017_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky12013,2013,/sparc/data/LTO/level1/KuLucky12013/00_full_dataset/KuLucky12013_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky12013,2014,/sparc/data/LTO/level1/KuLucky12013/00_full_dataset/KuLucky12013_2014_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
Kurungnakh,KuLucky2013,2013,/sparc/data/LTO/level1/KuLucky2013/00_full_dataset/KuLucky2013_2013_lv1_final.dat,/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ku_flagger_update.R,1
